"","X","Mean","StdErr","Selection","Shorten","SelectSP","TestSP","Year","Cycles","nDH","Ne","varE"
"29",29,-0.00224072087446101,0.00765875376004061,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",1,"nDH24","Ne60","varE1"
"30",30,-0.00273011620524672,0.0071781758822341,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",2,"nDH24","Ne60","varE1"
"31",31,0.624620554871324,0.00841059647079915,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",3,"nDH24","Ne60","varE1"
"32",32,1.18541252553143,0.0122937971064132,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",4,"nDH24","Ne60","varE1"
"33",33,1.74420624442637,0.0141685478438995,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",5,"nDH24","Ne60","varE1"
"34",34,2.28413272488004,0.0170972926610587,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",6,"nDH24","Ne60","varE1"
"35",35,2.83441154701236,0.019705768503447,"./rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"1yr",7,"nDH24","Ne60","varE1"
"36",36,0.00746853364440551,0.00768702828912474,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",1,"nDH24","Ne60","varE1"
"37",37,-0.00319023647347691,0.00828981477424099,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",2,"nDH24","Ne60","varE1"
"38",38,0.62981688997127,0.0123107916563953,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",3,"nDH24","Ne60","varE1"
"39",39,0.669560251122146,0.0107589676220274,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",4,"nDH24","Ne60","varE1"
"40",40,1.22957020291191,0.0157444961936021,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",5,"nDH24","Ne60","varE1"
"41",41,1.27052727297536,0.0144843756924077,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",6,"nDH24","Ne60","varE1"
"42",42,1.81467399197962,0.0182462286284714,"./rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne60_Mean_GP","rand",1000,"2yr",7,"nDH24","Ne60","varE1"
"43",43,-0.000117847940886303,0.0124420817607297,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",1,"nDH24","Ne60","varE1"
"44",44,0.00687706020197141,0.0142453331945477,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",2,"nDH24","Ne60","varE1"
"45",45,0.543304518150211,0.0185617920525349,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",3,"nDH24","Ne60","varE1"
"46",46,1.0494973707236,0.0238974876934298,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",4,"nDH24","Ne60","varE1"
"47",47,1.53901070378301,0.0267919857719296,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",5,"nDH24","Ne60","varE1"
"48",48,2.02682681295761,0.0308867598461666,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",6,"nDH24","Ne60","varE1"
"49",49,2.51304987742537,0.0340369890231005,"./rand_400_1yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"1yr",7,"nDH24","Ne60","varE1"
"50",50,0.0111418189570044,0.0114775147744915,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",1,"nDH24","Ne60","varE1"
"51",51,0.0214302905203471,0.0116186680257437,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",2,"nDH24","Ne60","varE1"
"52",52,0.566672156456284,0.0157878965264722,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",3,"nDH24","Ne60","varE1"
"53",53,0.577132852420037,0.0174442473286701,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",4,"nDH24","Ne60","varE1"
"54",54,1.11825372908086,0.0218263910036564,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",5,"nDH24","Ne60","varE1"
"55",55,1.12834545566852,0.0208564711759276,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",6,"nDH24","Ne60","varE1"
"56",56,1.63127037946682,0.0263627269010607,"./rand_400_2yr_nDH24_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne60_Mean_GP","rand",400,"2yr",7,"nDH24","Ne60","varE1"
"85",85,-0.000131849092887519,0.00735380483352063,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",1,"nDH24","Ne600","varE1"
"86",86,-0.00319285634709965,0.00701813446748778,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",2,"nDH24","Ne600","varE1"
"87",87,0.4663125477507,0.0117517007223522,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",3,"nDH24","Ne600","varE1"
"88",88,0.905602308200243,0.013463299423655,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",4,"nDH24","Ne600","varE1"
"89",89,1.34305959973543,0.0152203295381006,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",5,"nDH24","Ne600","varE1"
"90",90,1.793240943363,0.0185877785906872,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",6,"nDH24","Ne600","varE1"
"91",91,2.2400948998553,0.0209529786310299,"./rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"1yr",7,"nDH24","Ne600","varE1"
"92",92,0.000841428053126972,0.00745538194872232,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",1,"nDH24","Ne600","varE1"
"93",93,-0.00502528091595973,0.00713675409707353,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",2,"nDH24","Ne600","varE1"
"94",94,0.467234535364454,0.0133639558725554,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",3,"nDH24","Ne600","varE1"
"95",95,0.477498561139248,0.00999724227518758,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",4,"nDH24","Ne600","varE1"
"96",96,0.916097994912245,0.0155478568907236,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",5,"nDH24","Ne600","varE1"
"97",97,0.926241486793492,0.0144275159226021,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",6,"nDH24","Ne600","varE1"
"98",98,1.35378643404061,0.019001295078937,"./rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE1_Ne600_Mean_GP","rand",1000,"2yr",7,"nDH24","Ne600","varE1"
"99",99,-0.00294373157411236,0.0119199246498539,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",1,"nDH24","Ne600","varE1"
"100",100,-0.00257547045584037,0.0127189830850913,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",2,"nDH24","Ne600","varE1"
"101",101,0.425796269105707,0.0180644349955505,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",3,"nDH24","Ne600","varE1"
"102",102,0.863170975061345,0.0265746470053,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",4,"nDH24","Ne600","varE1"
"103",103,1.2778349655864,0.0287581004462922,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",5,"nDH24","Ne600","varE1"
"104",104,1.70344125067424,0.0314331187817316,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",6,"nDH24","Ne600","varE1"
"105",105,2.14340718959097,0.0321392728364356,"./rand_400_1yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"1yr",7,"nDH24","Ne600","varE1"
"106",106,-0.000381541349822728,0.0126557144714259,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",1,"nDH24","Ne600","varE1"
"107",107,-0.00293195232030389,0.0103340674292909,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",2,"nDH24","Ne600","varE1"
"108",108,0.425229900348351,0.0164530214466865,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",3,"nDH24","Ne600","varE1"
"109",109,0.438562299050053,0.0163346552952067,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",4,"nDH24","Ne600","varE1"
"110",110,0.857930444556734,0.0231407582227046,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",5,"nDH24","Ne600","varE1"
"111",111,0.877977806194934,0.022616613088847,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",6,"nDH24","Ne600","varE1"
"112",112,1.27544942899515,0.0300622859542297,"./rand_400_2yr_nDH24_varE1_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE1_Ne600_Mean_GP","rand",400,"2yr",7,"nDH24","Ne600","varE1"
"141",141,0.00801522191411951,0.0073696403113625,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",1,"nDH24","Ne60","varE4"
"142",142,-0.00853665946007809,0.00775166995980171,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",2,"nDH24","Ne60","varE4"
"143",143,0.457310726557799,0.0127952942838679,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",3,"nDH24","Ne60","varE4"
"144",144,0.921372100329248,0.0160142366205163,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",4,"nDH24","Ne60","varE4"
"145",145,1.36188247936095,0.0191204200847938,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",5,"nDH24","Ne60","varE4"
"146",146,1.82519542552594,0.0210190902019866,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",6,"nDH24","Ne60","varE4"
"147",147,2.27262967779635,0.0231247817448718,"./rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"1yr",7,"nDH24","Ne60","varE4"
"148",148,-0.00701549588040047,0.00672320761752688,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",1,"nDH24","Ne60","varE4"
"149",149,0.00311817313605016,0.0072486232634789,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",2,"nDH24","Ne60","varE4"
"150",150,0.453494772612042,0.0105225322596908,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",3,"nDH24","Ne60","varE4"
"151",151,0.506336286139123,0.0119264828785505,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",4,"nDH24","Ne60","varE4"
"152",152,0.940179629536772,0.0147593165864357,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",5,"nDH24","Ne60","varE4"
"153",153,0.985681248011899,0.0164879477783418,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",6,"nDH24","Ne60","varE4"
"154",154,1.42417029756828,0.0185328562785137,"./rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne60_Mean_GP","rand",1000,"2yr",7,"nDH24","Ne60","varE4"
"155",155,0.00135637251757917,0.0130408146722068,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",1,"nDH24","Ne60","varE4"
"156",156,-0.0128825329841564,0.0111719196467336,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",2,"nDH24","Ne60","varE4"
"157",157,0.345490523136448,0.017883702566932,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",3,"nDH24","Ne60","varE4"
"158",158,0.776137309444763,0.0245247690785089,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",4,"nDH24","Ne60","varE4"
"159",159,1.15613323292192,0.0305390543306711,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",5,"nDH24","Ne60","varE4"
"160",160,1.5411363921637,0.0337229314190911,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",6,"nDH24","Ne60","varE4"
"161",161,1.94607230025095,0.0362718749703888,"./rand_400_1yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"1yr",7,"nDH24","Ne60","varE4"
"162",162,-0.0188257403227169,0.0111451020961055,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",1,"nDH24","Ne60","varE4"
"163",163,0.00232458954285992,0.0104148631687762,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",2,"nDH24","Ne60","varE4"
"164",164,0.335832710631588,0.0192003852117543,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",3,"nDH24","Ne60","varE4"
"165",165,0.398594124589443,0.0185584251977367,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",4,"nDH24","Ne60","varE4"
"166",166,0.773110666484333,0.0241030277375436,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",5,"nDH24","Ne60","varE4"
"167",167,0.81280764396775,0.0246577903836958,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",6,"nDH24","Ne60","varE4"
"168",168,1.20380456186319,0.0275606986783927,"./rand_400_2yr_nDH24_varE4_Ne60_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne60_Mean_GP","rand",400,"2yr",7,"nDH24","Ne60","varE4"
"197",197,0.0019515895812333,0.00758123831762584,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",1,"nDH24","Ne600","varE4"
"198",198,0.0108259327245656,0.00790892393429297,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",2,"nDH24","Ne600","varE4"
"199",199,0.345818573038849,0.011310060888929,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",3,"nDH24","Ne600","varE4"
"200",200,0.708263867450813,0.0133753601280594,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",4,"nDH24","Ne600","varE4"
"201",201,1.08299777871426,0.0175921746010784,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",5,"nDH24","Ne600","varE4"
"202",202,1.45464345005681,0.0221773959754881,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",6,"nDH24","Ne600","varE4"
"203",203,1.82349289264574,0.0273834138714646,"./rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_1yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"1yr",7,"nDH24","Ne600","varE4"
"204",204,-0.00827172908051266,0.00738735542107099,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",1,"nDH24","Ne600","varE4"
"205",205,-0.00647829951658591,0.00794902938941737,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",2,"nDH24","Ne600","varE4"
"206",206,0.330589349936844,0.0111788075959521,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",3,"nDH24","Ne600","varE4"
"207",207,0.324947505091796,0.01167391966534,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",4,"nDH24","Ne600","varE4"
"208",208,0.689225841481437,0.0165253741487153,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",5,"nDH24","Ne600","varE4"
"209",209,0.678585264113454,0.0153410977501715,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",6,"nDH24","Ne600","varE4"
"210",210,1.0273886512259,0.0208130584541071,"./rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_1000_2yr_nDH24_varE4_Ne600_Mean_GP","rand",1000,"2yr",7,"nDH24","Ne600","varE4"
"211",211,0.00735722617372745,0.0112741399433134,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",1,"nDH24","Ne600","varE4"
"212",212,0.00418604789931785,0.0126560815883375,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",2,"nDH24","Ne600","varE4"
"213",213,0.266510731315455,0.0199314620296209,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",3,"nDH24","Ne600","varE4"
"214",214,0.627069399005936,0.0248408011333966,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",4,"nDH24","Ne600","varE4"
"215",215,0.983475002102011,0.0317226878169265,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",5,"nDH24","Ne600","varE4"
"216",216,1.32023047540287,0.0369236228685558,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",6,"nDH24","Ne600","varE4"
"217",217,1.63877112604567,0.0388265158980714,"./rand_400_1yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_1yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"1yr",7,"nDH24","Ne600","varE4"
"218",218,0.0160447418582964,0.0105292576692999,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",1,"nDH24","Ne600","varE4"
"219",219,-0.0182293957821007,0.0110956391694978,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",2,"nDH24","Ne600","varE4"
"220",220,0.293610154981856,0.0167947162637616,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",3,"nDH24","Ne600","varE4"
"221",221,0.259072755489942,0.0178656915285154,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",4,"nDH24","Ne600","varE4"
"222",222,0.653931365508905,0.0230783397431771,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",5,"nDH24","Ne600","varE4"
"223",223,0.622686778877773,0.0255839880215883,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",6,"nDH24","Ne600","varE4"
"224",224,1.00999221704934,0.0297478054719588,"./rand_400_2yr_nDH24_varE4_Ne600_Mean_GP.csv","rand_400_2yr_nDH24_varE4_Ne600_Mean_GP","rand",400,"2yr",7,"nDH24","Ne600","varE4"
