"","Mean","StdErr","Selection","Shorten","SelectSP","TestSP","Year","Cycles"
"1",0.569726522663791,0.00779921600957058,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",1
"2",0.560053884963306,0.00890534091156888,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",2
"3",0.572172612631787,0.00972921153127327,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",3
"4",0.589661730038136,0.0081849265209901,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",4
"5",0.592128119035307,0.00858438032885258,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",5
"6",0.601662238955908,0.00815479606847878,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",6
"7",0.605939090161989,0.00863124044813759,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",7
"8",0.600576966073069,0.00615596120283291,"./pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","1yr",8
"9",0.567783091033089,0.00738568408609387,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",1
"10",0.611390881077126,0.00660662168160779,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",2
"11",0.602565804987488,0.0101380728113504,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",3
"12",0.608948633634483,0.00775677996183976,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",4
"13",0.609207470013102,0.0094338309095103,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",5
"14",0.618260782833255,0.00840537864648456,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",6
"15",0.632284325957159,0.00793159131777671,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",7
"16",0.629163203753552,0.00835217757586073,"./pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","1000","2yr",8
"17",0.439965537672209,0.0100297565956883,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",1
"18",0.491103597872708,0.0144239867291795,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",2
"19",0.49289150075411,0.0154460357862448,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",3
"20",0.516509795920863,0.0141737228228091,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",4
"21",0.522738389014217,0.0168639539936496,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",5
"22",0.545866556097187,0.0138512471465486,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",6
"23",0.535555385249877,0.0122773554563263,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",7
"24",0.529752096228056,0.0102205686848728,"./pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","1yr",8
"25",0.470108100600825,0.0141841552830485,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",1
"26",0.49251562408454,0.0163260137326881,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",2
"27",0.505363277662942,0.0125600480116151,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",3
"28",0.503144775804033,0.0138325941085932,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",4
"29",0.529499193386771,0.0134868932049258,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",5
"30",0.524650842981167,0.0125776248069548,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",6
"31",0.537294345259131,0.0103864681413066,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",7
"32",0.552263961098268,0.0106438919503381,"./pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","pheno_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","pheno","400","2yr",8
"33",0.66047931343651,0.00692016367498928,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",1
"34",0.624890223560033,0.00867907945762042,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",2
"35",0.615134343657028,0.00791536895433859,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",3
"36",0.616621960108373,0.0083151003795727,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",4
"37",0.635728619471595,0.00729957498929728,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",5
"38",0.636269086398436,0.00872397923026763,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",6
"39",0.637518290071564,0.00922996163783238,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",7
"40",0.636406517246296,0.00800097610459131,"./rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","1yr",8
"41",0.640265929765709,0.00683807261137433,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",1
"42",0.666905809738392,0.00753808417173542,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",2
"43",0.645508358620875,0.00877212271454239,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",3
"44",0.637554886564014,0.00975653281452987,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",4
"45",0.64378108179892,0.0076503740697645,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",5
"46",0.652173687270869,0.00969891155619413,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",6
"47",0.6554776999291,0.00933238278573278,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",7
"48",0.645849173648351,0.00605466649194246,"./rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_1000_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","1000","2yr",8
"49",0.584397269659152,0.0149398774882569,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",1
"50",0.565472898818744,0.0191037156753709,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",2
"51",0.584584897529913,0.0128804971847721,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",3
"52",0.59544842397703,0.0156650353141847,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",4
"53",0.60515783745776,0.0124865036844235,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",5
"54",0.576791620980692,0.011634757082586,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",6
"55",0.599193810682967,0.0145380750314126,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",7
"56",0.603815450113659,0.0107923022240226,"./rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_1yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","1yr",8
"57",0.566115105689873,0.0119545202923314,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",1
"58",0.575916851265374,0.0117086803606826,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",2
"59",0.602699811102376,0.013846073471237,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",3
"60",0.564683915780175,0.0113071890220313,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",4
"61",0.575734028995078,0.0142684753109666,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",5
"62",0.565258641462319,0.0137831422374669,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",6
"63",0.586080464322113,0.0128064781121082,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",7
"64",0.604405653047043,0.0119175714090191,"./rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps.csv","rand_400_2yr_nDH96_varE1_Ne60_GPcor_Reps","rand","400","2yr",8
