"","Mean","StdErr","Selection","Shorten","SelectSP","TestSP","Year","Cycles","nGP","Ne","varE"
"2",0.925878554204502,0.00901820085671178,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",2,"nDH96","Ne=60","heritability: 0.5"
"3",0.870865790036333,0.00790051372059965,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",3,"nDH96","Ne=60","heritability: 0.5"
"4",0.806431671673197,0.0111613303166401,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",4,"nDH96","Ne=60","heritability: 0.5"
"5",0.766566980149551,0.00964903904135163,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",5,"nDH96","Ne=60","heritability: 0.5"
"6",0.736840674148642,0.0118399080255721,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",6,"nDH96","Ne=60","heritability: 0.5"
"7",0.715092655511733,0.010151116089026,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",7,"nDH96","Ne=60","heritability: 0.5"
"8",0.676596996730669,0.00827097246903788,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",8,"nDH96","Ne=60","heritability: 0.5"
"9",0.643656791614097,0.0108144765959584,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",9,"nDH96","Ne=60","heritability: 0.5"
"10",0.60949614271217,0.0107382867987955,"./pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"1yr",10,"nDH96","Ne=60","heritability: 0.5"
"12",0.924565232899264,0.00616532232057818,"./pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"2yr",2,"nDH96","Ne=60","heritability: 0.5"
"14",0.84266468288807,0.00924211665568488,"./pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"2yr",4,"nDH96","Ne=60","heritability: 0.5"
"16",0.795899668434458,0.00978268863479811,"./pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"2yr",6,"nDH96","Ne=60","heritability: 0.5"
"18",0.754839556561631,0.0102137503424627,"./pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"2yr",8,"nDH96","Ne=60","heritability: 0.5"
"20",0.718953873478657,0.0116081753230977,"./pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",1000,"2yr",10,"nDH96","Ne=60","heritability: 0.5"
"22",0.91089308687641,0.0133771958084108,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",2,"nDH96","Ne=60","heritability: 0.5"
"23",0.845515873133777,0.0107392938080042,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",3,"nDH96","Ne=60","heritability: 0.5"
"24",0.771096064805786,0.0140141708580175,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",4,"nDH96","Ne=60","heritability: 0.5"
"25",0.71116879690344,0.0135956617670814,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",5,"nDH96","Ne=60","heritability: 0.5"
"26",0.669297258940216,0.0124823734518467,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",6,"nDH96","Ne=60","heritability: 0.5"
"27",0.624940691535659,0.0130237556435592,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",7,"nDH96","Ne=60","heritability: 0.5"
"28",0.566963222640313,0.0164739425801536,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",8,"nDH96","Ne=60","heritability: 0.5"
"29",0.530724844559589,0.0166797810657393,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",9,"nDH96","Ne=60","heritability: 0.5"
"30",0.499483354261192,0.0149164510380424,"./pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"1yr",10,"nDH96","Ne=60","heritability: 0.5"
"32",0.928236264778552,0.00922388084065243,"./pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"2yr",2,"nDH96","Ne=60","heritability: 0.5"
"34",0.828411331630159,0.00846795823484902,"./pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"2yr",4,"nDH96","Ne=60","heritability: 0.5"
"36",0.792223083179491,0.0131391212434739,"./pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"2yr",6,"nDH96","Ne=60","heritability: 0.5"
"38",0.758038617589841,0.0173668105535682,"./pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"2yr",8,"nDH96","Ne=60","heritability: 0.5"
"40",0.691434792172641,0.0172565362367494,"./pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne60_Sd_GP","pheno",400,"2yr",10,"nDH96","Ne=60","heritability: 0.5"
"42",0.996519711580638,0.0076053993073394,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",2,"nDH96","Ne=60","heritability: 0.5"
"43",0.909005884918908,0.0109759423596399,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",3,"nDH96","Ne=60","heritability: 0.5"
"44",0.843985920980908,0.0080136094863237,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",4,"nDH96","Ne=60","heritability: 0.5"
"45",0.812161870170221,0.0087012320816136,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",5,"nDH96","Ne=60","heritability: 0.5"
"46",0.795892404241761,0.0125467780494488,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",6,"nDH96","Ne=60","heritability: 0.5"
"47",0.759896985488552,0.0104268220705693,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",7,"nDH96","Ne=60","heritability: 0.5"
"48",0.727012821599172,0.0104431856545303,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",8,"nDH96","Ne=60","heritability: 0.5"
"49",0.691616897386245,0.0112556494713046,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",9,"nDH96","Ne=60","heritability: 0.5"
"50",0.679043756571859,0.011608567905784,"./rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"1yr",10,"nDH96","Ne=60","heritability: 0.5"
"52",0.983593612668943,0.00562104312636292,"./rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"2yr",2,"nDH96","Ne=60","heritability: 0.5"
"54",0.896032454544362,0.0110444414899727,"./rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"2yr",4,"nDH96","Ne=60","heritability: 0.5"
"56",0.855625640931728,0.00992383728631551,"./rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"2yr",6,"nDH96","Ne=60","heritability: 0.5"
"58",0.801784040860485,0.0155963134258916,"./rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"2yr",8,"nDH96","Ne=60","heritability: 0.5"
"60",0.788351666468086,0.0129589292700993,"./rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne60_Sd_GP","rand",1000,"2yr",10,"nDH96","Ne=60","heritability: 0.5"
"62",1.01834216980602,0.0192326240838048,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",2,"nDH96","Ne=60","heritability: 0.5"
"63",0.898442975513595,0.0149572214270402,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",3,"nDH96","Ne=60","heritability: 0.5"
"64",0.831557478615794,0.013984830160535,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",4,"nDH96","Ne=60","heritability: 0.5"
"65",0.780448218617923,0.0149117011666054,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",5,"nDH96","Ne=60","heritability: 0.5"
"66",0.732283592841615,0.0192813567997563,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",6,"nDH96","Ne=60","heritability: 0.5"
"67",0.694407570428204,0.0218915785090517,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",7,"nDH96","Ne=60","heritability: 0.5"
"68",0.660012216538212,0.0210478228918959,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",8,"nDH96","Ne=60","heritability: 0.5"
"69",0.625027129085926,0.018170139283329,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",9,"nDH96","Ne=60","heritability: 0.5"
"70",0.586970831671524,0.0201692471807443,"./rand_400_1yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"1yr",10,"nDH96","Ne=60","heritability: 0.5"
"72",0.97225444347467,0.011663812999544,"./rand_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"2yr",2,"nDH96","Ne=60","heritability: 0.5"
"74",0.863475052090522,0.0114127705554265,"./rand_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"2yr",4,"nDH96","Ne=60","heritability: 0.5"
"76",0.814210481041561,0.0147158882320614,"./rand_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"2yr",6,"nDH96","Ne=60","heritability: 0.5"
"78",0.790104350842615,0.0193249538458932,"./rand_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"2yr",8,"nDH96","Ne=60","heritability: 0.5"
"80",0.71691403633723,0.0135092635867934,"./rand_400_2yr_nDH96_varE1_Ne60_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Sd_GP","rand",400,"2yr",10,"nDH96","Ne=60","heritability: 0.5"
"82",0.920329281893817,0.0061423895221057,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",2,"nDH96","Ne=600","heritability: 0.5"
"83",0.881199283666418,0.00738158565314412,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",3,"nDH96","Ne=600","heritability: 0.5"
"84",0.830220497892723,0.00924153817710405,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",4,"nDH96","Ne=600","heritability: 0.5"
"85",0.780753838922474,0.0157346219872545,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",5,"nDH96","Ne=600","heritability: 0.5"
"86",0.74816568001485,0.0128709365129753,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",6,"nDH96","Ne=600","heritability: 0.5"
"87",0.718739331563663,0.012848835521693,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",7,"nDH96","Ne=600","heritability: 0.5"
"88",0.705314572219419,0.012855822730701,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",8,"nDH96","Ne=600","heritability: 0.5"
"89",0.664965874887479,0.0131787327174994,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",9,"nDH96","Ne=600","heritability: 0.5"
"90",0.638152844440612,0.014358263970315,"./pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"1yr",10,"nDH96","Ne=600","heritability: 0.5"
"92",0.926692291374766,0.00820948145771857,"./pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"2yr",2,"nDH96","Ne=600","heritability: 0.5"
"94",0.870238455446769,0.00784310691561516,"./pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"2yr",4,"nDH96","Ne=600","heritability: 0.5"
"96",0.828992064598872,0.01158467260793,"./pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"2yr",6,"nDH96","Ne=600","heritability: 0.5"
"98",0.810067489179904,0.00903029494990064,"./pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"2yr",8,"nDH96","Ne=600","heritability: 0.5"
"100",0.758612255231745,0.0103894982003456,"./pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",1000,"2yr",10,"nDH96","Ne=600","heritability: 0.5"
"102",0.909148393514844,0.0090386772336512,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",2,"nDH96","Ne=600","heritability: 0.5"
"103",0.837883169406308,0.00914966687630087,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",3,"nDH96","Ne=600","heritability: 0.5"
"104",0.772420107805875,0.0184205277410803,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",4,"nDH96","Ne=600","heritability: 0.5"
"105",0.699583232235617,0.0171030072680141,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",5,"nDH96","Ne=600","heritability: 0.5"
