"","Mean","StdErr","Selection","Shorten","SelectSP","TestSP","Year","Cycles","nGP","Ne","varE"
"106",0.680231623589674,0.0183490175888722,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",6,"nDH96","Ne=600","heritability: 0.5"
"107",0.633469727296976,0.0179530021780283,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",7,"nDH96","Ne=600","heritability: 0.5"
"108",0.584000863924202,0.0180574072249056,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",8,"nDH96","Ne=600","heritability: 0.5"
"109",0.530593693826615,0.0198058570999272,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",9,"nDH96","Ne=600","heritability: 0.5"
"110",0.491090806585352,0.0188292688458872,"./pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"1yr",10,"nDH96","Ne=600","heritability: 0.5"
"112",0.921915771433113,0.00433946511123052,"./pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"2yr",2,"nDH96","Ne=600","heritability: 0.5"
"114",0.867283863504118,0.0165117339696663,"./pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"2yr",4,"nDH96","Ne=600","heritability: 0.5"
"116",0.761000726930667,0.0126430043717719,"./pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"2yr",6,"nDH96","Ne=600","heritability: 0.5"
"118",0.680884410576134,0.0197446280116658,"./pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"2yr",8,"nDH96","Ne=600","heritability: 0.5"
"120",0.666343267284428,0.0219197158889255,"./pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Sd_GP","pheno",400,"2yr",10,"nDH96","Ne=600","heritability: 0.5"
"122",0.993951802665587,0.00967408963735593,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",2,"nDH96","Ne=600","heritability: 0.5"
"123",0.93723269833663,0.00967204506629299,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",3,"nDH96","Ne=600","heritability: 0.5"
"124",0.899188013208345,0.013425242473829,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",4,"nDH96","Ne=600","heritability: 0.5"
"125",0.848719867700381,0.0118429124949945,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",5,"nDH96","Ne=600","heritability: 0.5"
"126",0.817852844202267,0.0142459031484304,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",6,"nDH96","Ne=600","heritability: 0.5"
"127",0.783841087522931,0.0179609541805805,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",7,"nDH96","Ne=600","heritability: 0.5"
"128",0.750503576801748,0.0237053234152417,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",8,"nDH96","Ne=600","heritability: 0.5"
"129",0.719051089034209,0.0230248289762666,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",9,"nDH96","Ne=600","heritability: 0.5"
"130",0.699313099945066,0.0242229739696126,"./rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"1yr",10,"nDH96","Ne=600","heritability: 0.5"
"132",0.987966401170671,0.00989228989325596,"./rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"2yr",2,"nDH96","Ne=600","heritability: 0.5"
"134",0.935009870792916,0.00692288452078537,"./rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"2yr",4,"nDH96","Ne=600","heritability: 0.5"
"136",0.883949384515394,0.00830963384679974,"./rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"2yr",6,"nDH96","Ne=600","heritability: 0.5"
"138",0.846312196246121,0.00953696121148012,"./rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"2yr",8,"nDH96","Ne=600","heritability: 0.5"
"140",0.819834831100296,0.0107714025272067,"./rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_1000_2yr_nDH96_varE1_Ne600_Sd_GP","rand",1000,"2yr",10,"nDH96","Ne=600","heritability: 0.5"
"142",1.00660632823235,0.0106641017797425,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",2,"nDH96","Ne=600","heritability: 0.5"
"143",0.925352561749622,0.0159926768258983,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",3,"nDH96","Ne=600","heritability: 0.5"
"144",0.815293648190893,0.00985512451957039,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",4,"nDH96","Ne=600","heritability: 0.5"
"145",0.76015806200643,0.0218514314585858,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",5,"nDH96","Ne=600","heritability: 0.5"
"146",0.730950988268526,0.0226178290356006,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",6,"nDH96","Ne=600","heritability: 0.5"
"147",0.687180868856491,0.0246613017585459,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",7,"nDH96","Ne=600","heritability: 0.5"
"148",0.644295360093995,0.0254826201047432,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",8,"nDH96","Ne=600","heritability: 0.5"
"149",0.611787529151432,0.0208284335626909,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",9,"nDH96","Ne=600","heritability: 0.5"
"150",0.568074706765537,0.0237390635179141,"./rand_400_1yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_1yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"1yr",10,"nDH96","Ne=600","heritability: 0.5"
"152",1.0058760738983,0.011416657021779,"./rand_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"2yr",2,"nDH96","Ne=600","heritability: 0.5"
"154",0.915411303972181,0.0153563684573797,"./rand_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"2yr",4,"nDH96","Ne=600","heritability: 0.5"
"156",0.815364286380145,0.0145113987019906,"./rand_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"2yr",6,"nDH96","Ne=600","heritability: 0.5"
"158",0.794011594140955,0.0178929137098688,"./rand_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"2yr",8,"nDH96","Ne=600","heritability: 0.5"
"160",0.740231956748036,0.0221191429072904,"./rand_400_2yr_nDH96_varE1_Ne600_Sd_GP.csv","rand_400_2yr_nDH96_varE1_Ne600_Sd_GP","rand",400,"2yr",10,"nDH96","Ne=600","heritability: 0.5"
"162",0.981951145570107,0.00725942069914295,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",2,"nDH96","Ne=60","heritability: 0.2"
"163",0.919017770805553,0.00908022763683702,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",3,"nDH96","Ne=60","heritability: 0.2"
"164",0.867327439019297,0.0113746177293791,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",4,"nDH96","Ne=60","heritability: 0.2"
"165",0.798113354155011,0.0118301712413401,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",5,"nDH96","Ne=60","heritability: 0.2"
"166",0.776564307479244,0.0194941903209679,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",6,"nDH96","Ne=60","heritability: 0.2"
"167",0.734580811853499,0.0168400466598416,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",7,"nDH96","Ne=60","heritability: 0.2"
"168",0.705324907016704,0.0163871661869289,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",8,"nDH96","Ne=60","heritability: 0.2"
"169",0.677410019516164,0.0152646189104254,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",9,"nDH96","Ne=60","heritability: 0.2"
"170",0.653408246920777,0.0156280769250489,"./pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"1yr",10,"nDH96","Ne=60","heritability: 0.2"
"172",0.970277275323778,0.00877094173878007,"./pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"2yr",2,"nDH96","Ne=60","heritability: 0.2"
"174",0.903606174000366,0.00850897465862829,"./pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"2yr",4,"nDH96","Ne=60","heritability: 0.2"
"176",0.849456701102217,0.00864948665823371,"./pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"2yr",6,"nDH96","Ne=60","heritability: 0.2"
"178",0.800217453733858,0.00768672294287227,"./pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"2yr",8,"nDH96","Ne=60","heritability: 0.2"
"180",0.774020536645029,0.00649441246266504,"./pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_1000_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",1000,"2yr",10,"nDH96","Ne=60","heritability: 0.2"
"182",0.951312995986431,0.0108249876083237,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",2,"nDH96","Ne=60","heritability: 0.2"
"183",0.914694427761424,0.0133177935387185,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",3,"nDH96","Ne=60","heritability: 0.2"
"184",0.823446504142912,0.0172979351742308,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",4,"nDH96","Ne=60","heritability: 0.2"
"185",0.731819025911915,0.0245707639339348,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",5,"nDH96","Ne=60","heritability: 0.2"
"186",0.682056726757872,0.0230680072344068,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",6,"nDH96","Ne=60","heritability: 0.2"
"187",0.633182069174674,0.0287787211148606,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",7,"nDH96","Ne=60","heritability: 0.2"
"188",0.592226778983105,0.0246639507219322,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",8,"nDH96","Ne=60","heritability: 0.2"
"189",0.568110702730998,0.0258461663619453,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",9,"nDH96","Ne=60","heritability: 0.2"
"190",0.508462853235233,0.0215295512978795,"./pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_1yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"1yr",10,"nDH96","Ne=60","heritability: 0.2"
"192",0.94883694809821,0.0114486903700891,"./pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"2yr",2,"nDH96","Ne=60","heritability: 0.2"
"194",0.880784680209542,0.0142193397762638,"./pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"2yr",4,"nDH96","Ne=60","heritability: 0.2"
"196",0.833365901643843,0.0175111967994992,"./pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"2yr",6,"nDH96","Ne=60","heritability: 0.2"
"198",0.773743783845664,0.0165434353995475,"./pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"2yr",8,"nDH96","Ne=60","heritability: 0.2"
"200",0.721030028336607,0.0170833236902061,"./pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP.csv","pheno_400_2yr_nDH96_varE4_Ne60_Sd_GP","pheno",400,"2yr",10,"nDH96","Ne=60","heritability: 0.2"
"202",0.994349371722746,0.00790532765618924,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",2,"nDH96","Ne=60","heritability: 0.2"
"203",0.949746361798176,0.0129439400185006,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",3,"nDH96","Ne=60","heritability: 0.2"
"204",0.889393851832693,0.00824860506249802,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",4,"nDH96","Ne=60","heritability: 0.2"
"205",0.832543753276247,0.0179466061360154,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",5,"nDH96","Ne=60","heritability: 0.2"
"206",0.786149148549394,0.0196131978443773,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",6,"nDH96","Ne=60","heritability: 0.2"
"207",0.763513938473442,0.0163179416350469,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",7,"nDH96","Ne=60","heritability: 0.2"
"208",0.744302278999935,0.0211729785543489,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",8,"nDH96","Ne=60","heritability: 0.2"
"209",0.713922375632333,0.018813564238367,"./rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP.csv","rand_1000_1yr_nDH96_varE4_Ne60_Sd_GP","rand",1000,"1yr",9,"nDH96","Ne=60","heritability: 0.2"
